id,название,бренд,цена,скидка,наличие,рейтинг
242372044,Материнская плата B650 EAGLE Socket AM5 AMD B650 4x,Gigabyte,19766.0,15201.0,73,0
370530391,Материнская плата B860M EAGLE V2,GIGABYTE,29180.0,12462.0,61,0
277592488,Материнская плата X870 A ELITE WIFI7,GIGABYTE,66720.0,28475.0,119,0
423272256,Материнская плата B650M A ELITE AX ICE,GIGABYTE,41040.0,17518.0,76,0
380961899,Материнская плата B860 A ELITE WF7 ICE,Gigabyte,30250.0,21941.0,89,0
380961861,Материнская плата B860M GAMING X WIFI6E,Gigabyte,26025.0,17971.0,66,0
423564833,Материнская плата B650M A ELITE AX ICE,Gigabyte,25775.0,17809.0,76,0
380961973,Материнская плата X870 A ELITE WIFI7,Gigabyte,41900.0,28931.0,104,0
380961880,Материнская плата B850M GAMING X WF6E,Gigabyte,26025.0,17978.0,73,0
386451487,"Материнская плата B850M DS3H, серо-черная",Gigabyte,19000.0,14293.0,78,0
423564848,Материнская плата Z890 EAGLE,Gigabyte,26656.0,20735.0,104,0
423272071,Материнская плата Z890 EAGLE,GIGABYTE,47760.0,20402.0,104,0
380961857,Материнская плата Z890 A ELITE WF7 ICE,Gigabyte,35611.0,27681.0,119,0
380961911,Материнская плата B860M EAGLE V2,Gigabyte,18325.0,12668.0,61,0
384955718,"Материнская плата B860 GAMING X WIFI6E, серо-черная",GIGABYTE,45760.0,19556.0,108,0
243677271,"Материнская плата B650 GAMING X AX V2, Standard-ATX AM5",Gigabyte,21375.0,16280.0,104,0
291811364,Материнская плата X870 GAMING X WIFI7,GIGABYTE,59140.0,25238.0,104,0
243680414,"Материнская плата B760M GAMING X AX, Micro-ATX LGA 1700 DDR5",Gigabyte,19325.0,13371.0,76,0
380961946,Материнская плата B650M D3HP AX,Gigabyte,17575.0,12167.0,76,0
380961978,Материнская плата Z890I AORUS ULTRA,Gigabyte,41944.0,32542.0,78,0
242298910,Материнская плата Socket 1700 B760 DS3H ATX,Gigabyte,15816.0,11498.0,73,0
380961953,Материнская плата X870 GAMING X WIFI7,Gigabyte,33011.0,25654.0,104,0
283489852,Материнская плата B650 AORUS ELITE AX V2,GIGABYTE,45660.0,19513.0,108,0
380961887,Материнская плата B860M A ELITE WIFI6E,Gigabyte,28875.0,19932.0,66,0
380962003,Материнская плата B650 AORUS ELITE AX V2,Gigabyte,28675.0,19836.0,108,0
380961884,Материнская плата X870 EAGLE WIFI7,Gigabyte,31400.0,23057.0,104,0
291811336,Материнская плата Z890 AORUS PRO ICE,GIGABYTE,81480.0,34744.0,115,0
291811335,Материнская плата X870 EAGLE WIFI7,GIGABYTE,53120.0,22680.0,104,0
241929423,"Материнская плата B760 GAMING X, Standard-ATX LGA 1700",GIGABYTE,29980.0,12843.0,102,0
384955560,"Материнская плата B860 EAGLE WIFI6E, серо-черная",GIGABYTE,49380.0,21090.0,104,0
243677841,"Материнская плата B760 GAMING X, Standard-ATX LGA 1700",Gigabyte,18825.0,13064.0,113,0
301808303,Материнская плата B760 GAMING X LGA1700 B760 ATX DDR5,Gigabyte,18730.0,16180.0,73,0
327272998,Материнская плата X870 EAGLE WIFI7 AM5 DDR5,Gigabyte,39005.0,33606.0,62,0
242295370,Материнская плата B650 EAGLE Socket AM5 AMD B650 4x,Gigabyte,19782.0,14703.0,73,0
176391966,Материнская плата Z790 UD 3LGA1700 ATX,Gigabyte,28066.0,24209.0,73,0
297310309,Материнская плата Z890M GAMING X LGA1851 Intel Z890 mATX RTL,Gigabyte,20227.0,17314.0,122,4
288608539,Материнская плата Z890 EAGLE LGA1851 Intel Z890 ATX RTL,Gigabyte,22715.0,19429.0,122,3
401131383,"Материнская плата Z890M GAMING X (LGA1851, ATX)",Gigabyte,20599.0,17805.0,90,0
243680375,"Материнская плата Z790 EAGLE AX ATX, LGA 1700 DDR5",Gigabyte,26025.0,18009.0,104,0
243680399,"Материнская плата Z790 D ATX, LGA 1700 DDR5",Gigabyte,21875.0,15165.0,115,0
237684423,"Материнская плата B650M S2H Micro-ATX, AM5 DDR5",GIGABYTE,21440.0,9179.0,67,3
243680447,"Материнская плата B650M S2H Micro-ATX, AM5 DDR5",Gigabyte,11967.0,9321.0,59,0
250159704,Материнская плата H610M H microATX,GIGABYTE,8165.0,5947.0,49,0
291707191,B650E AORUS ELITE X AX ICE AM5 Материнская плата,Gigabyte,20233.0,20343.0,111,5
340423703,B650M AORUS ELITE AX ICE материнская плата,Gigabyte,19516.0,16658.0,70,5
357665173,Материнская плата B650 AORUS ELITE AX,Gigabyte,65890.0,41451.0,86,0
215439845,B650M ИГРОВОЙ WIFI,Gigabyte,9249.0,9363.0,114,5
272933873,Материнская плата Z890M AORUS ELITE WIFI7 ICE LGA1851 Intel,Gigabyte,25150.0,21761.0,122,5
319739281,"Материнская плата H610M S2H, LGA1700",Gigabyte,14722.0,6496.0,39,0
225816304,материнская плата B650M AORUS ELITE AX ICE,GIGABYTE,30823.0,20157.0,123,0
378715828,Z890M AORUS ELITE WIFI7 ICE материнская плата,Gigabyte,26753.0,17200.0,78,0
378713320,Z890M AORUS ELITE WIFI7 материнская плата,Gigabyte,26753.0,17200.0,78,0
378694329,B760M GAMING X AX материнская плата,Gigabyte,18464.0,12448.0,78,0
339191111,B650M AORUS ELITE AX ICE материнская плата,Gigabyte,19400.0,16549.0,59,5
238085220,Материнская плата Socket AM5 B650 EAGLE AX ATX,Gigabyte,20902.0,18048.0,73,0
365050828,B850M AORUS ELITE WIFI6E ICE материнская плата,Gigabyte,22614.0,19054.0,59,5
342636074,Материнская плата B760 Aorus Elite,Gigabyte,15110.0,13070.0,76,0
270817335,Материнская плата A620M DS3H SocketAM5 AMD A620 4xD,GIGABYTE,10980.0,9486.0,44,0
436464331,B650M GAMING WIFI Материнская плата AMD AM5,Gigabyte,9134.0,9205.0,72,0
225821006,материнская плата Z790M AORUS ELITE AX,GIGABYTE,34546.0,20470.0,1470,0
345358925,Материнская плата B760 DS3H,Gigabyte,13398.0,11644.0,122,0
238085185,Материнская плата Socket AM5 A620M H mATX,Gigabyte,10107.0,8733.0,41,0
338547919,Материнская плата B760 Gaming X,Gigabyte,14910.0,13146.0,324,5
432554730,Материнская плата Z890M AORUS ELITE WIFI7 ICE LGA1851,Gigabyte,20329.0,17380.0,72,0
414313723,B850 AORUS ELITE WIFI7 Материнская плата AM5,Gigabyte,26156.0,22578.0,84,5
283341447,"Материнская плата B760 GAMING X AX (LGA1700, ATX)",Gigabyte,14499.0,12542.0,73,4
301809906,Материнская плата B760 GAMING X LGA1700 B760 ATX DDR5,Gigabyte,20109.0,17366.0,73,0
245258828,Материнская плата A620M S2H AM5 DDR5,Gigabyte,11160.0,9641.0,44,0
327573897,Материнская плата B760 DS3H LGA1700 ATX DDR5,Gigabyte,18920.0,11023.0,122,0
432595289,Z890 EAGLE WIFI7 LGA1851 Материнская плата,Gigabyte,21762.0,18629.0,101,0
432613031,Материнская плата Z890 AORUS PRO ICE LGA1851,Gigabyte,37649.0,32155.0,101,0
432574413,Z890 AORUS ELITE WIFI7 LGA1851 Материнская плата,Gigabyte,26115.0,22335.0,101,0
432483665,Z890 AORUS ELITE WIFI7 ICE LGA1851 Материнская плата,Gigabyte,25954.0,22198.0,101,0
210334419,"Материнская плата, B760M DS3H",Gigabyte,18879.0,10884.0,10,0
384578182,AMD B850M AORUS ELITE WIFI6E ICE Сокет AM5 Материнская плата,Gigabyte,22432.0,19356.0,65,5
413324250,Материнская плата B850I AORUS PRO AM5 Mini-ITX,Gigabyte,29579.0,25461.0,24,5
413569228,B850 AORUS ELITE WIFI7 ICE Материнская плата AM5,Gigabyte,27366.0,23618.0,84,5
196392224,Материнская плата H610M H,GigaByte,13670.0,6414.0,728,0
366106642,X870E AORUS MASTER материнская плата,Gigabyte,65057.0,46978.0,138,5
239265014,Материнская плата ATX B650 EAGLE AX Socket AM5,Gigabyte,20891.0,18039.0,73,5
254793095,Материнская плата B650M D3HP AM5 AMD B650 4xDDR5 mATX,Gigabyte,74092.0,15373.0,81,5
297191870,B650M AORUS ELITE AX ICE AM5 DDR5 материнская плата,Gigabyte,18600.0,16061.0,65,5
224876821,B650M AORUS ELITE AX материнская плата,Gigabyte,18614.0,16450.0,70,5
253395724,B650 AORUS ELITE AX V2 Материнская плата,GIGABYTE,21290.0,18382.0,73,0
316719854,B850M D3HP Материнская плата,GIGABYTE,15870.0,13687.0,39,0
400352502,B850M GAMING X WIFI6E материнская плата AM5,Gigabyte,20949.0,17458.0,70,5
253395715,Материнская плата B650M S2H SocketAM5 AMD B650,GIGABYTE,11913.0,9367.0,44,0
293126246,B650M GAMING WIFI AM5 DDR5,Gigabyte,11388.0,9858.0,65,5
384831367,B850M GAMING X WIFI6E AM5 Материнская плата DDR5,Gigabyte,20000.0,18265.0,65,5
417750527,Материнская плата A620M GAMING X,Gigabyte,14066.0,13117.0,41,0
417750875,Сист.плата B760M DS3H AX 1.2 B760 1700,Gigabyte,17210.0,16086.0,78,0
239264618,Материнская плата mATX B760M DS3H Socket 1700,Gigabyte,14320.0,12359.0,44,5
242371970,Материнская плата A620M DS3H Socket AM5 AMD A620 4x,Gigabyte,13323.0,11501.0,44,5
186901622,"Материнская плата, модель B650M D3HP",Gigabyte,21583.0,14505.0,55,5
418143137,Материнская плата X870 GAMING WF6 SocketAM5 AMD X870 4xDDR5,GIGABYTE,28363.0,22272.0,76,0
418143135,Материнская плата X870E AORUS PRO SocketAM5 AMD X870E 4xDDR5,GIGABYTE,45501.0,35293.0,76,0
431789648,Материнская плата B860 GAMING X WIFI6E Soc-1851 Intel B860,GIGABYTE,27070.0,23353.0,73,0
418143085,Материнская плата A620M S2H SocketAM5 AMD A620 mATX AC`97,GIGABYTE,11737.0,9229.0,44,0
338547962,Материнская плата B760 DS3H B760,Gigabyte,13790.0,12183.0,324,5
280442786,Материнская плата B760M D3HP Soc-1700 Intel B760,GIGABYTE,16808.0,11329.0,55,0
253395714,Материнская плата B650 EAGLE AX SocketAM5 AMD B650,GIGABYTE,21549.0,15279.0,83,0
316719843,Материнская плата B860M D3HP Soc-1851 Intel B860,GIGABYTE,17873.0,13262.0,44,0
178168046,"Материнская плата, модель H610M S2H",Gigabyte,12961.0,8653.0,81,5
338490242,Материнская плата B760M D3HP WIFI6,Gigabyte,22758.0,14809.0,10,0
241929424,"Материнская плата B650 EAGLE AX, Standard-ATX AM5",GIGABYTE,35160.0,15047.0,104,5
272859100,Материнская плата X870 A ELITE WIFI7 Socket AM5 AMD,Gigabyte,41924.0,36130.0,76,0
208254876,"Материнская плата, модель B650M D3HP AX",Gigabyte,25664.0,16698.0,10,5
173271901,"Материнская плата, модель B760M DS3H",Gigabyte,20695.0,13926.0,67,5
173267918,"Материнская плата, модель B760 GAMING X",Gigabyte,27836.0,18369.0,10,5
429791506,материнская плата am5 B650M GAMING PLUS DDR5,Gigabyte,9249.0,7955.0,94,5
429847366,am5 материнская плата B650M Поддержка памяти DDR5,Gigabyte,9249.0,7955.0,94,5
304059067,Материнская плата ATX B760 DS3H,Gigabyte,19683.0,17003.0,76,0
287359242,Материнская плата ATX ATX B760 GAMING X,Gigabyte,17202.0,14866.0,73,0
290403812,Материнская плата ATX X870 GAMING WIFI6 Socket AM5,Gigabyte,31511.0,27159.0,60,0
242371948,Материнская плата mATX B650M AORUS ELITE AX Socket AM5,Gigabyte,28031.0,24164.0,58,0
242375332,Материнская плата ATX B760 DS3H AX Socket 1700,Gigabyte,18587.0,16057.0,73,0
229252707,Материнская плата ATX B760 GAMING X Socket 1700,Gigabyte,17628.0,15236.0,76,0
242372021,Материнская плата mATX B650M D3HP AX Socket AM5,Gigabyte,16395.0,14152.0,53,0
239265026,Материнская плата mATX B650M S2H Socket AM5,Gigabyte,12522.0,10810.0,42,0
229252661,Материнская плата mATX A620M H Socket AM5,Gigabyte,10061.0,8693.0,41,0
327274274,Материнская плата A620M DS3H AM5 DDR5,Gigabyte,14763.0,12747.0,51,0
